				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_protected_subsystem
	text_mode		inside

	base_info
		attach		ll 2 2
		attach		ul 2 28
		attach		lc 8 0
		attach		lr 14 2
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	8 0
				4 0
				0 4
				0 26
				4 30
				8 30
				$

		fg		black
		bg		gold1
		multiline	8 0
				4 0
				0 4
				0 26
				4 30
				8 30
				$

		fg		black
		bg		gold1
		right_half

		fg		gold1
		bg		gold1
		fillpoly	8 30
				12 30
				16 26
				16 4
				12 0
				8 0
				$

		fg		black
		bg		gold1
		multiline	8 30
				12 30
				16 26
				16 4
				12 0
				8 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillrect	-4 -4 0 0

	upper_left_decoration

		fg		black
		bg		black
		fillrect	-4 30 0 34

	lower_center_decoration

		fg		black
		bg		black
		fillrect	6 -4 10 0

	lower_right_decoration

		fg		black
		bg		black
		fillrect	16 -0 20 -4

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_package_prot_subsystem
	text_mode		inside

	base_info
		attach		ll 2 2
		attach		ul 2 28
		attach		lc 8 0
		attach		lr 14 2
		brush		65535 1
		fg		orange
		bg		orange
		fillpoly	8 0
				4 0
				0 4
				0 26
				4 30
				8 30
				$

		fg		black
		bg		orange
		multiline	8 0
				4 0
				0 4
				0 26
				4 30
				8 30
				$

		fg		black
		bg		orange
		right_half

		fg		orange
		bg		orange
		fillpoly	8 30
				12 30
				16 26
				16 4
				12 0
				8 0
				$

		fg		black
		bg		orange
		multiline	8 30
				12 30
				16 26
				16 4
				12 0
				8 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillrect	-4 -4 0 0

	upper_left_decoration

		fg		black
		bg		black
		fillrect	-4 30 0 34

	lower_center_decoration

		fg		black
		bg		black
		fillrect	6 -4 10 0

	lower_right_decoration

		fg		black
		bg		black
		fillrect	16 -0 20 -4

	note_info
		fg		orange
		bg		orange
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_private_subsystem
	text_mode		inside

	base_info
		attach		ll 2 2
		attach		ul 2 28
		attach		lc 8 0
		attach		lr 14 2
		brush		65535 1
		fg		red3
		bg		red3
		fillpoly	8 0
				4 0
				0 4
				0 26
				4 30
				8 30
				$

		fg		black
		bg		red3
		multiline	8 0
				4 0
				0 4
				0 26
				4 30
				8 30
				$

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	8 30
				12 30
				16 26
				16 4
				12 0
				8 0
				$

		fg		black
		bg		red3
		multiline	8 30
				12 30
				16 26
				16 4
				12 0
				8 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillrect	-4 -4 0 0

	upper_left_decoration

		fg		black
		bg		black
		fillrect	-4 30 0 34

	lower_center_decoration

		fg		black
		bg		black
		fillrect	6 -4 10 0

	lower_right_decoration

		fg		black
		bg		black
		fillrect	16 -0 20 -4

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_relation
	text_mode		inside

	base_info
		attach		cl 0 10
		attach		cr 20 10
		attach		uc 10 20
		attach		lc 10 0
		brush		65535 1
		fg		white
		bg		white
		fillbspline	10 0
				3 1
				-1 10
				3 19
				10 20
				$

		fg		black
		bg		white
		bspline		10 0
				3 1
				-1 10
				3 19
				10 20
				$

		fg		black
		bg		white
		right_half

		fg		white
		bg		white
		fillbspline	10 0
				17 1
				21 10
				17 19
				10 20
				$

		fg		black
		bg		white
		bspline		10 0
				17 1
				21 10
				17 19
				10 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_public_method_parm
	text_mode		inside_no_box
	base_info
		attach		uc 3 15
		attach		lc 3 15
		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	3 0
				0 0
				0 15
				3 15
				$

		fg		black
		bg		black
		line		0 0 0 15

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	3 15
				6 15
				6 0
				3 0
				$

		fg		black
		bg		black
		line		6 0 6 15

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_protected_method_parm
	text_mode		inside_no_box
	base_info
		attach		uc 3 15
		attach		lc 3 15
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	3 0
				0 0
				0 15
				3 15
				$

		fg		black
		bg		black
		line		0 0 0 15

		fg		black
		bg		gold1
		right_half

		fg		gold1
		bg		gold1
		fillpoly	3 15
				6 15
				6 0
				3 0
				$

		fg		black
		bg		black
		line		6 0 6 15

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_package_prot_method_parm
	text_mode		inside_no_box
	base_info
		attach		uc 3 15
		attach		lc 3 15
		brush		65535 1
		fg		orange
		bg		orange
		fillpoly	3 0
				0 0
				0 15
				3 15
				$

		fg		black
		bg		black
		line		0 0 0 15

		fg		black
		bg		orange
		right_half

		fg		orange
		bg		orange
		fillpoly	3 15
				6 15
				6 0
				3 0
				$

		fg		black
		bg		black
		line		6 0 6 15

	note_info
		fg		orange
		bg		orange
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_private_method_parm
	text_mode		inside_no_box
	base_info
		attach		uc 3 15
		attach		lc 3 15
		brush		65535 1
		fg		red3
		bg		red3
		fillpoly	3 0
				0 0
				0 15
				3 15
				$

		fg		black
		bg		black
		line		0 0 0 15

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	3 15
				6 15
				6 0
				3 0
				$

		fg		black
		bg		black
		line		6 0 6 15

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_public_nested_type
	text_mode		inside
	base_info
		attach		ur 26 20
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				26 20
				26 0
				13 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_protected_nested_type
	text_mode		inside
	base_info
		attach		ur 26 20
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		gold1
		right_half

		fg		gold1
		bg		gold1
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				26 20
				26 0
				13 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_package_prot_nested_type
	text_mode		inside
	base_info
		attach		ur 26 20
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		orange
		bg		orange
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		orange
		right_half

		fg		orange
		bg		orange
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				26 20
				26 0
				13 0
				$

	note_info
		fg		orange
		bg		orange
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_private_nested_type
	text_mode		inside
	base_info
		attach		ur 26 20
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		red3
		bg		red3
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				26 20
				26 0
				13 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_public_virtual_template_param
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		52428 1
		fg		green3
		bg		green3
		fillpoly	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		green3
		multiline	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	8 20
				16 20
				16 0
				8 0
				$

		fg		black
		bg		green3
		multiline	8 20
				16 20
				16 0
				8 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_protected_virtual_template_param
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		52428 1
		fg		gold1
		bg		gold1
		fillpoly	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		gold1
		multiline	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		gold1
		right_half

		fg		gold1
		bg		gold1
		fillpoly	8 20
				16 20
				16 0
				8 0
				$

		fg		black
		bg		gold1
		multiline	8 20
				16 20
				16 0
				8 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_package_prot_virtual_template_param
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		52428 1
		fg		orange
		bg		orange
		fillpoly	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		orange
		multiline	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		orange
		right_half

		fg		orange
		bg		orange
		fillpoly	8 20
				16 20
				16 0
				8 0
				$

		fg		black
		bg		orange
		multiline	8 20
				16 20
				16 0
				8 0
				$

	note_info
		fg		orange
		bg		orange
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_private_virtual_template_param
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		52428 1
		fg		red3
		bg		red3
		fillpoly	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		red3
		multiline	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	8 20
				16 20
				16 0
				8 0
				$

		fg		black
		bg		red3
		multiline	8 20
				16 20
				16 0
				8 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_current_template_param
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		white
		bg		white
		fillpoly	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		white
		multiline	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		white
		right_half

		fg		white
		bg		white
		fillpoly	8 20
				16 20
				16 0
				8 0
				$

		fg		black
		bg		white
		multiline	8 20
				16 20
				16 0
				8 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_public_template_param
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		green3
		multiline	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	8 20
				16 20
				16 0
				8 0
				$

		fg		black
		bg		green3
		multiline	8 20
				16 20
				16 0
				8 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_protected_template_param
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		gold1
		multiline	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		gold1
		right_half

		fg		gold1
		bg		gold1
		fillpoly	8 20
				16 20
				16 0
				8 0
				$

		fg		black
		bg		gold1
		multiline	8 20
